target_hedge_ratio,current_hedge_ratio,hedge_adjustment,shares_to_trade,trade_value,timestamp,spot_price,strike,time_to_maturity,risk_free_rate,volatility,option_type,current_hedge,scenario_type,moneyness,confidence
-0.6374590992927551,0.0,-0.6374590992927551,-0.6374590992927551,-62.94615450090615,2026-02-24T12:39:35.832949,98.74540118847362,100.0,0.4452413703502375,0.05,0.2167783132719253,put,0.6560021367270265,standard,0.9874540118847362,1.0
-0.6388575434684753,0.0,-0.6388575434684753,-0.6388575434684753,-66.76517669283889,2026-02-24T12:39:35.832974,104.50714306409915,100.0,0.3493192507310232,0.05,0.2432305830593579,put,0.4351980627406143,standard,1.0450714306409916,1.0
-0.6439246535301208,0.0,-0.6439246535301208,-0.6439246535301208,-65.88633153903204,2026-02-24T12:39:35.832981,102.31993941811405,100.0,0.2323592099410596,0.05,0.2433529710760895,call,0.4502331810559776,standard,1.0231993941811404,1.0
-0.6381075978279114,0.0,-0.6381075978279114,-0.6381075978279114,-64.44030706635426,2026-02-24T12:39:35.832988,100.98658484197036,100.0,0.1254233401144094,0.05,0.2335774684074758,put,0.3375927759363475,standard,1.0098658484197036,1.0
-0.6419712901115417,0.0,-0.6419712901115417,-0.6419712901115417,-61.988867439459256,2026-02-24T12:39:35.832994,96.56018640442436,100.0,0.2243929286862649,0.05,0.1890289770054408,call,0.5313120563984696,standard,0.9656018640442438,1.0
-0.6370733976364136,0.0,-0.6370733976364136,-0.6370733976364136,-61.515772366291756,2026-02-24T12:39:35.833000,96.55994520336202,100.0,0.2300733288106988,0.05,0.2635302495589238,put,0.3143769095186968,standard,0.9655994520336202,1.0
-0.6421465873718262,0.0,-0.6421465873718262,-0.6421465873718262,-61.376907733683865,2026-02-24T12:39:35.833006,95.580836121682,100.0,0.3918424713352256,0.05,0.2120780064971736,call,0.486239207252984,standard,0.95580836121682,1.0
-0.638485848903656,0.0,-0.638485848903656,-0.638485848903656,-66.18656776319939,2026-02-24T12:39:35.833012,103.66176145774936,100.0,0.3550229885420852,0.05,0.1986518510399854,put,0.5170578538830306,standard,1.0366176145774937,1.0
-0.6431065201759338,0.0,-0.6431065201759338,-0.6431065201759338,-64.96092925099063,2026-02-24T12:39:35.833018,101.0111501174321,100.0,0.4548850970305306,0.05,0.1840775141554763,call,0.4146165008513137,standard,1.010111501174321,1.0
-0.6437931656837463,0.0,-0.6437931656837463,-0.6437931656837463,-65.71887360388756,2026-02-24T12:39:35.833024,102.08072577796044,100.0,0.2888859700647797,0.05,0.2390892943188242,call,0.5363333042276043,standard,1.0208072577796046,1.0
-0.6361643671989441,0.0,-0.6361643671989441,-0.6361643671989441,-60.56656610177768,2026-02-24T12:39:35.833031,95.20584494295802,100.0,0.1478376983753206,0.05,0.2477564361842282,put,0.3122000999756197,standard,0.9520584494295804,1.0
