spot_price,strike,option_type,time_to_maturity,volatility,target_hedge_ratio,bs_delta,delta_deviation,confidence,shares_to_trade,trade_value,scenario_type
98.74540118847362,100.0,put,0.4452413703502375,0.2167783132719253,-0.6374590992927551,-0.44474647013869895,-0.19271262915405618,1.0,-0.6374590992927551,-62.94615450090615,standard
104.50714306409915,100.0,put,0.3493192507310232,0.2432305830593579,-0.6388575434684753,-0.30852361377126325,-0.3303339296972121,1.0,-0.6388575434684753,-66.76517669283889,standard
102.31993941811405,100.0,call,0.2323592099410596,0.2433529710760895,-0.6439246535301208,0.6380321534236044,-1.2819568069537253,1.0,-0.6439246535301208,-65.88633153903204,standard
100.98658484197036,100.0,put,0.1254233401144094,0.2335774684074758,-0.6381075978279114,-0.40677372339917983,-0.23133387442873155,1.0,-0.6381075978279114,-64.44030706635426,standard
96.56018640442436,100.0,call,0.2243929286862649,0.1890289770054408,-0.6419712901115417,0.41260721770194686,-1.0545785078134886,1.0,-0.6419712901115417,-61.988867439459256,standard
96.55994520336202,100.0,put,0.2300733288106988,0.2635302495589238,-0.6370733976364136,-0.5488387919966278,-0.0882346056397858,1.0,-0.6370733976364136,-61.515772366291756,standard
95.580836121682,100.0,call,0.3918424713352256,0.2120780064971736,-0.6421465873718262,0.44966739066742256,-1.0918139780392488,1.0,-0.6421465873718262,-61.376907733683865,standard
103.66176145774936,100.0,put,0.3550229885420852,0.1986518510399854,-0.638485848903656,-0.30398031826975047,-0.33450553063390553,1.0,-0.638485848903656,-66.18656776319939,standard
101.0111501174321,100.0,call,0.4548850970305306,0.1840775141554763,-0.6431065201759338,0.627904844883359,-1.2710113650592927,1.0,-0.6431065201759338,-64.96092925099063,standard
102.08072577796044,100.0,call,0.2888859700647797,0.2390892943188242,-0.6437931656837463,0.6319075815631672,-1.2757007472469135,1.0,-0.6437931656837463,-65.71887360388756,standard
95.20584494295802,100.0,put,0.1478376983753206,0.2477564361842282,-0.6361643671989441,-0.6519164126128798,0.01575204541393571,1.0,-0.6361643671989441,-60.56656610177768,standard
104.69909852161994,100.0,call,0.385297914889198,0.1816587828927856,-0.6438691020011902,0.7371124525728379,-1.380981554574028,1.0,-0.6438691020011902,-67.41251454544957,standard
103.3244264080042,100.0,call,0.404314019446759,0.2312093058299281,-0.6438664793968201,0.6676611979795515,-1.3115276773763715,1.0,-0.6438664793968201,-66.52713466701749,standard
97.12339110678276,100.0,put,0.3245108790277985,0.2026495775197938,-0.6368221640586853,-0.521757615517402,-0.11506454854128334,1.0,-0.6368221640586853,-61.85032810533947,standard
96.818249672071,100.0,call,0.4083868719818244,0.244517279040945,-0.6427355408668518,0.5007483684950147,-1.1434839093618665,1.0,-0.6427355408668518,-62.228530068760456,standard
96.83404509853432,100.0,call,0.2975182385457563,0.1974366429004991,-0.6422383189201355,0.4574911805112659,-1.0997294994314015,1.0,-0.6422383189201355,-62.19053433831927,standard
98.04242242959538,100.0,call,0.3090931317527976,0.2490937738102466,-0.643021285533905,0.5151892905208313,-1.1582105760547363,1.0,-0.643021285533905,-63.04336450753658,standard
100.24756431632238,100.0,put,0.2710164073434198,0.2186735346300537,-0.6377795338630676,-0.42165010809971604,-0.2161294257633516,1.0,-0.6377795338630676,-63.93584484057198,standard
99.31945018642116,100.0,call,0.110167650697638,0.2736729988736734,-0.6435679793357849,0.5123182914122194,-1.1558862707480042,1.0,-0.6435679793357849,-63.91881786521621,standard
97.91229140198044,100.0,put,0.1431565707973218,0.1937520944145993,-0.6366037726402283,-0.5610003165404567,-0.0756034560997716,1.0,-0.6366037726402283,-62.33133409435013,standard
101.1185289472238,100.0,call,0.1125716742746937,0.2141066351050258,-0.6436158418655396,0.6060781079077128,-1.2496939497732522,1.0,-0.6436158418655396,-65.08148713657238,standard
96.3949386065204,100.0,call,0.3545641645055122,0.1913473521240589,-0.6421098113059998,0.4563296583945964,-1.0984394697005961,1.0,-0.6421098113059998,-61.89613583948624,standard
